Date,Actual_Close,Predicted_RandomForest,Predicted_XGBoost,Predicted_Lasso,Predicted_Ridge
2025-08-18,24876.95,24937.955499999996,24855.043,24883.611785172143,24882.17092977625
2025-08-19,24980.65,24958.611,24928.896,24969.137754793468,24969.524757706393
2025-08-20,25050.55,25006.594000000023,25039.07,25039.420059406577,25050.584279186314
2025-08-21,25083.75,25115.050000000014,25033.041,25088.330284159078,25071.12991615082
2025-08-22,24870.1,24950.52,24960.389,24889.273547920722,24867.706965390455
2025-08-25,24967.75,24979.562000000013,24976.303,24963.58606007861,24956.31557585657
2025-08-26,24712.05,24722.027000000013,24696.162,24730.854841205644,24703.25773891621
2025-08-28,24500.9,24617.621500000012,24577.385,24518.541280034166,24500.971554355365
2025-08-29,24426.85,24457.925499999994,24527.373,24428.96943638727,24424.219375261902
2025-09-01,24625.05,24589.2,24616.51,24604.0927430954,24626.116210501517
2025-09-02,24579.6,24655.033000000003,24715.14,24585.16593879874,24572.156257695384
2025-09-03,24715.05,24680.720500000003,24803.127,24703.350998777954,24707.517889658582
2025-09-04,24734.3,24757.465500000028,24674.053,24759.198119935012,24726.921556940484
2025-09-05,24741.0,24742.480999999996,24745.762,24747.32490894991,24732.507974856533
2025-09-08,24773.15,24826.42049999998,24747.674,24774.074068109225,24757.086462525924
2025-09-09,24868.6,24846.301999999974,24910.402,24866.430930264192,24870.891853416833
2025-09-10,24973.1,24989.249500000005,24936.79,24973.33888471364,24976.391131316628
2025-09-11,25005.5,25003.362500000025,25024.39,24996.698559539764,25012.86299369339
2025-09-12,25114.0,25127.71850000001,25024.543,25107.482308945746,25119.677822631904
2025-09-15,25069.2,25134.88850000002,25002.918,25072.118266034944,25072.071952680988
2025-09-16,25239.1,25217.143500000017,25338.123,25217.469036804036,25244.622684831807
2025-09-17,25330.25,25282.673500000004,25330.285,25321.75149916338,25333.313398066355
2025-09-18,25423.6,25385.057500000006,25343.56,25424.390986335813,25426.01536171728
2025-09-19,25327.05,25382.187499999996,25334.576,25337.080130053095,25320.003965001775
2025-09-22,25202.35,25213.28500000001,25182.125,25205.111358703627,25199.5202109182
2025-09-23,25169.5,25174.01100000002,25211.002,25173.427554480713,25158.31670995575
2025-09-24,25056.9,25100.962000000025,25019.0,25060.678759535735,25046.623884570716
2025-09-25,24890.85,24975.64200000001,24943.297,24905.789973978382,24887.817340378824
2025-09-26,24654.7,24721.597000000016,24748.982,24670.313605335727,24656.048861730946
2025-09-29,24634.9,24719.909500000016,24723.188,24644.120869495604,24635.110949278635
2025-09-30,24611.1,24665.06050000001,24550.375,24617.720855065316,24606.323347237256
